

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:16:58 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  3419 ;;		None
  3420 ;; Auto vars:     Size  Location     Type
  3421 ;;  dat             2   20[COMRAM] unsigned int 
  3422 ;;  ad              1   22[COMRAM] unsigned char 
  3423 ;; Return value:  Size  Location     Type
  3424 ;;                  1    wreg      unsigned char 
  3425 ;; Registers used:
  3426 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3427 ;; Tracked objects:
  3428 ;;		On entry : 0/0
  3429 ;;		On exit  : 0/0
  3430 ;;		Unchanged: 0/0
  3431 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3432 ;;      Params:         0       0       0       0
  3433 ;;      Locals:         3       0       0       0
  3434 ;;      Temps:          2       0       0       0
  3435 ;;      Totals:         5       0       0       0
  3436 ;;Total ram usage:        5 bytes
  3437 ;; Hardware stack levels used:    1
  3438 ;; Hardware stack levels required when called:    4
  3439 ;; This function calls:
  3440 ;;		_dly
  3441 ;;		_FMwrite
  3442 ;;		_FMready
  3443 ;; This function is called by:
  3444 ;;		_main
  3445 ;; This function uses a non-reentrant model
  3446 ;;
  3447                           
  3448                           	psect	text13
  3449  000F4E                     __ptext13:
  3450                           	opt stack 0
  3451  000F4E                     _FMinit:
  3452                           	opt stack 25
  3453                           
  3454                           ;main.c: 512: unsigned char ad;
  3455                           ;main.c: 513: unsigned int dat;
  3456                           ;main.c: 516: for(ad = 0; ad < 18; ad++) regImg[ad] = regDflt[ad];
  3457                           
  3458                           ;incstack = 0
  3459                           ;incstack = 0
  3460  000F4E  6E13               	movwf	??_FMinit& (0+255),c
  3461  000F50  0E00               	movlw	0
  3462  000F52  6E17               	movwf	FMinit@ad,c
  3463  000F54  5013               	movf	??_FMinit& (0+255),w,c
  3464  000F56  D01D               	goto	L10
  3465  000F58                     l2431:
  3466  000F58  5017               	movf	FMinit@ad,w,c
  3467  000F5A  0D02               	mullw	2
  3468  000F5C  0E4C               	movlw	low _regDflt
  3469  000F5E  24F3               	addwf	prodl,w,c
  3470  000F60  6EF6               	movwf	tblptrl,c
  3471  000F62  0E03               	movlw	high _regDflt
  3472  000F64  20F4               	addwfc	prodh,w,c
  3473  000F66  6EF7               	movwf	tblptrh,c
  3474  000F68  0009               	tblrd		*+
  3475  000F6A  CFF5 F013          	movff	tablat,??_FMinit
  3476  000F6E  0009               	tblrd		*+
  3477  000F70  CFF5 F014          	movff	tablat,??_FMinit+1
  3478  000F74  5017               	movf	FMinit@ad,w,c
  3479  000F76  0D02               	mullw	2
  3480  000F78  0100               	movlb	0	; () banked
  3481  000F7A  0EBA               	movlw	low _regImg
  3482  000F7C  24F3               	addwf	prodl,w,c
  3483  000F7E  6ED9               	movwf	fsr2l,c
  3484  000F80  0100               	movlb	0	; () banked
  3485  000F82  0E00               	movlw	high _regImg
  3486  000F84  20F4               	addwfc	prodh,w,c
  3487  000F86  6EDA               	movwf	fsr2h,c
  3488  000F88  C013  FFDE         	movff	??_FMinit,postinc2
  3489  000F8C  C014  FFDD         	movff	??_FMinit+1,postdec2
  3490                           
  3491                           ; BSR set to: 0
  3492  000F90  2A17               	incf	FMinit@ad,f,c
  3493  000F92                     L10:
  3494                           
  3495                           ; BSR set to: 0
  3496  000F92  0E11               	movlw	17
  3497  000F94  6417               	cpfsgt	FMinit@ad,c
  3498  000F96  D7E0               	goto	l2431
  3499                           
  3500                           ;main.c: 518: dat = regImg[0];
  3501  000F98  C0BA  F015         	movff	_regImg,FMinit@dat
  3502  000F9C  C0BB  F016         	movff	_regImg+1,FMinit@dat+1
  3503                           
  3504                           ;main.c: 519: regImg[0] &= ~1;
  3505  000FA0  0100               	movlb	0	; () banked
  3506  000FA2  0100               	movlb	0	; () banked
  3507  000FA4  91BA               	bcf	_regImg& (0+255),0,b
  3508                           
  3509                           ; BSR set to: 0
  3510                           ;main.c: 520: if (FMwrite(0) != 0) return 1;
  3511  000FA6  6E13               	movwf	??_FMinit& (0+255),c
  3512  000FA8  0E00               	movlw	0
  3513  000FAA  6E02               	movwf	?_FMwrite,c
  3514  000FAC  5013               	movf	??_FMinit& (0+255),w,c
  3515  000FAE  EC85  F008         	call	_FMwrite	;wreg free
  3516  000FB2  0900               	iorlw	0
  3517  000FB4  A4D8               	btfss	status,2,c
  3518  000FB6  D021               	goto	u1480
  3519                           
  3520                           ;main.c: 521: for(ad = 1; ad < 18; ad++) {
  3521  000FB8  6E13               	movwf	??_FMinit& (0+255),c
  3522  000FBA  0E01               	movlw	1
  3523  000FBC  6E17               	movwf	FMinit@ad,c
  3524  000FBE  5013               	movf	??_FMinit& (0+255),w,c
  3525  000FC0  D008               	goto	L11
  3526  000FC2                     l2451:
  3527                           
  3528                           ;main.c: 522: if (FMwrite(ad) != 0)return 1;
  3529  000FC2  C017  F002         	movff	FMinit@ad,?_FMwrite
  3530  000FC6  EC85  F008         	call	_FMwrite	;wreg free
  3531  000FCA  0900               	iorlw	0
  3532  000FCC  A4D8               	btfss	status,2,c
  3533  000FCE  D015               	goto	u1480
  3534  000FD0  2A17               	incf	FMinit@ad,f,c
  3535  000FD2                     L11:
  3536  000FD2  0E11               	movlw	17
  3537  000FD4  6417               	cpfsgt	FMinit@ad,c
  3538  000FD6  D7F5               	goto	l2451
  3539                           
  3540                           ;main.c: 523: }
  3541                           ;main.c: 525: regImg[0] = dat | 1;
  3542  000FD8  0E01               	movlw	1
  3543  000FDA  1015               	iorwf	FMinit@dat,w,c
  3544  000FDC  0100               	movlb	0	; () banked
  3545  000FDE  0100               	movlb	0	; () banked
  3546  000FE0  6FBA               	movwf	_regImg& (0+255),b
  3547  000FE2  5016               	movf	FMinit@dat+1,w,c
  3548  000FE4  0100               	movlb	0	; () banked
  3549  000FE6  6FBB               	movwf	(_regImg+1)& (0+255),b
  3550                           
  3551                           ; BSR set to: 0
  3552                           ;main.c: 526: if (FMwrite(0) != 0) return 1;
  3553  000FE8  6E13               	movwf	??_FMinit& (0+255),c
  3554  000FEA  0E00               	movlw	0
  3555  000FEC  6E02               	movwf	?_FMwrite,c
  3556  000FEE  5013               	movf	??_FMinit& (0+255),w,c
  3557  000FF0  EC85  F008         	call	_FMwrite	;wreg free
  3558  000FF4  0900               	iorlw	0
  3559  000FF6  B4D8               	btfsc	status,2,c
  3560  000FF8  D002               	goto	l2469
  3561  000FFA                     u1480:
  3562  000FFA  0E01               	movlw	1
  3563  000FFC  D018               	goto	l180
  3564  000FFE                     l2469:
  3565                           
  3566                           ;main.c: 527: dly(20);
  3567  000FFE  0E00               	movlw	0
  3568  001000  6E02               	movwf	?_dly+1,c
  3569  001002  0E14               	movlw	20
  3570  001004  6E01               	movwf	?_dly,c
  3571  001006  EC00  F00B         	call	_dly	;wreg free
  3572                           
  3573                           ;main.c: 528: while (FMready(&dat), !dat) dly(2);
  3574  00100A  D006               	goto	l2473
  3575  00100C                     l2471:
  3576  00100C  0E00               	movlw	0
  3577  00100E  6E02               	movwf	?_dly+1,c
  3578  001010  0E02               	movlw	2
  3579  001012  6E01               	movwf	?_dly,c
  3580  001014  EC00  F00B         	call	_dly	;wreg free
  3581  001018                     l2473:
  3582  001018  0E00               	movlw	high FMinit@dat
  3583  00101A  6E0E               	movwf	?_FMready+1,c
  3584  00101C  0E15               	movlw	low FMinit@dat
  3585  00101E  6E0D               	movwf	?_FMready,c
  3586  001020  EC76  F00A         	call	_FMready	;wreg free
  3587  001024  5016               	movf	FMinit@dat+1,w,c
  3588  001026  1015               	iorwf	FMinit@dat,w,c
  3589  001028  B4D8               	btfsc	status,2,c
  3590  00102A  D7F0               	goto	l2471
  3591                           
  3592                           ;main.c: 529: return 0;
  3593  00102C  0E00               	movlw	0
  3594  00102E                     l180:
  3595  00102E  0012               	return	
  3596  001030                     __end_of_FMinit:
  3597                           	opt stack 0
  3598                           tblptru	equ	0xFF8
  3599                           tblptrh	equ	0xFF7
  3600                           tblptrl	equ	0xFF6
  3601                           tablat	equ	0xFF5
  3602                           prodh	equ	0xFF4
  3603                           prodl	equ	0xFF3
  3604                           postinc0	equ	0xFEE
  3605                           wreg	equ	0xFE8
  3606                           postinc1	equ	0xFE6
  3607                           postdec1	equ	0xFE5
  3608                           fsr1l	equ	0xFE1
  3609                           indf2	equ	0xFDF
  3610                           postinc2	equ	0xFDE
  3611                           postdec2	equ	0xFDD
  3612                           fsr2h	equ	0xFDA
  3613                           fsr2l	equ	0xFD9
  3614                           status	equ	0xFD8
  3615                           
  3616 ;; *************** function _manualTune *****************
  3617 ;; Defined at:
  3618 ;;		line 343 in file "main.c"
  3619 ;; Parameters:    Size  Location     Type
  3620 ;;  freq            2   26[COMRAM] unsigned int 
  3621 ;;  dir             1   28[COMRAM] unsigned char 
  3622 ;; Auto vars:     Size  Location     Type
  3623 ;;		None
  3624 ;; Return value:  Size  Location     Type
  3625 ;;                  2   26[COMRAM] unsigned int 
  3626 ;; Registers used:
  3627 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3628 ;; Tracked objects:
  3629 ;;		On entry : 0/0
  3630 ;;		On exit  : 0/0
  3631 ;;		Unchanged: 0/0
  3632 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3633 ;;      Params:         3       0       0       0
  3634 ;;      Locals:         0       0       0       0
  3635 ;;      Temps:          0       0       0       0
  3636 ;;      Totals:         3       0       0       0
  3637 ;;Total ram usage:        3 bytes
  3638 ;; Hardware stack levels used:    1
  3639 ;; Hardware stack levels required when called:    5
  3640 ;; This function calls:
  3641 ;;		_errfm
  3642 ;;		_FMfrequenc
  3643 ;; This function is called by:
  3644 ;;		_main
  3645 ;; This function uses a non-reentrant model
  3646 ;;
  3647                           
  3648                           	psect	text14
  3649  00119E                     __ptext14:
  3650                           	opt stack 0
  3651  00119E                     _manualTune:
  3652                           	opt stack 24
  3653                           
  3654                           ;main.c: 346: switch (dir)
  3655                           
  3656                           ;incstack = 0
  3657                           ;incstack = 0
  3658  00119E  D038               	goto	l2577
  3659  0011A0                     l2553:
  3660                           
  3661                           ;main.c: 349: if(freq < 1080)
  3662  0011A0  0E38               	movlw	56
  3663  0011A2  5C1B               	subwf	manualTune@freq,w,c
  3664  0011A4  0E04               	movlw	4
  3665  0011A6  581C               	subwfb	manualTune@freq+1,w,c
  3666  0011A8  B0D8               	btfsc	status,0,c
  3667  0011AA  D009               	goto	l2559
  3668                           
  3669                           ;main.c: 350: {
  3670                           ;main.c: 351: freq++;
  3671  0011AC  4A1B               	infsnz	manualTune@freq,f,c
  3672  0011AE  2A1C               	incf	manualTune@freq+1,f,c
  3673                           
  3674                           ;main.c: 352: FMfrequenc(freq);
  3675  0011B0  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3676  0011B4  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3677  0011B8  EC15  F009         	call	_FMfrequenc	;wreg free
  3678                           
  3679                           ;main.c: 353: } else {
  3680  0011BC  D031               	goto	l136
  3681  0011BE                     l2559:
  3682                           
  3683                           ;main.c: 354: freq = 875;
  3684  0011BE  0E03               	movlw	3
  3685  0011C0  6E1C               	movwf	manualTune@freq+1,c
  3686  0011C2  0E6B               	movlw	107
  3687  0011C4  6E1B               	movwf	manualTune@freq,c
  3688                           
  3689                           ;main.c: 355: FMfrequenc(freq);
  3690  0011C6  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3691  0011CA  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3692  0011CE  EC15  F009         	call	_FMfrequenc	;wreg free
  3693  0011D2  D026               	goto	l136
  3694  0011D4                     l2563:
  3695                           
  3696                           ;main.c: 361: if(freq > 875)
  3697  0011D4  0E6C               	movlw	108
  3698  0011D6  5C1B               	subwf	manualTune@freq,w,c
  3699  0011D8  0E03               	movlw	3
  3700  0011DA  581C               	subwfb	manualTune@freq+1,w,c
  3701  0011DC  A0D8               	btfss	status,0,c
  3702  0011DE  D00A               	goto	l2569
  3703                           
  3704                           ;main.c: 362: {
  3705                           ;main.c: 363: freq--;
  3706  0011E0  061B               	decf	manualTune@freq,f,c
  3707  0011E2  A0D8               	btfss	status,0,c
  3708  0011E4  061C               	decf	manualTune@freq+1,f,c
  3709                           
  3710                           ;main.c: 364: FMfrequenc(freq);
  3711  0011E6  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3712  0011EA  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3713  0011EE  EC15  F009         	call	_FMfrequenc	;wreg free
  3714                           
  3715                           ;main.c: 365: } else {
  3716  0011F2  D016               	goto	l136
  3717  0011F4                     l2569:
  3718                           
  3719                           ;main.c: 366: freq = 1080;
  3720  0011F4  0E04               	movlw	4
  3721  0011F6  6E1C               	movwf	manualTune@freq+1,c
  3722  0011F8  0E38               	movlw	56
  3723  0011FA  6E1B               	movwf	manualTune@freq,c
  3724                           
  3725                           ;main.c: 367: FMfrequenc(freq);
  3726  0011FC  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3727  001200  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3728  001204  EC15  F009         	call	_FMfrequenc	;wreg free
  3729  001208  D00B               	goto	l136
  3730  00120A                     l2573:
  3731                           
  3732                           ;main.c: 372: errfm();
  3733  00120A  EC74  F00B         	call	_errfm	;wreg free
  3734                           
  3735                           ;main.c: 373: break;
  3736  00120E  D008               	goto	l136
  3737  001210                     l2577:
  3738  001210  501D               	movf	manualTune@dir,w,c
  3739                           
  3740                           ; Switch size 1, requested type "space"
  3741                           ; Number of cases is 2, Range of values is 0 to 1
  3742                           ; switch strategies available:
  3743                           ; Name         Instructions Cycles
  3744                           ; simple_byte            7     4 (average)
  3745                           ;	Chosen strategy is simple_byte
  3746  001212  0A00               	xorlw	0	; case 0
  3747  001214  B4D8               	btfsc	status,2,c
  3748  001216  D7DE               	goto	l2563
  3749  001218  0A01               	xorlw	1	; case 1
  3750  00121A  B4D8               	btfsc	status,2,c
  3751  00121C  D7C1               	goto	l2553
  3752  00121E  D7F5               	goto	l2573
  3753  001220                     l136:
  3754                           
  3755                           ;main.c: 376: return freq;
  3756  001220  C01B  F01B         	movff	manualTune@freq,?_manualTune
  3757  001224  C01C  F01C         	movff	manualTune@freq+1,?_manualTune+1
  3758  001228  0012               	return	
  3759  00122A                     __end_of_manualTune:
  3760                           	opt stack 0
  3761                           tblptru	equ	0xFF8
  3762                           tblptrh	equ	0xFF7
  3763                           tblptrl	equ	0xFF6
  3764                           tablat	equ	0xFF5
  3765                           prodh	equ	0xFF4
  3766                           prodl	equ	0xFF3
  3767                           postinc0	equ	0xFEE
  3768                           wreg	equ	0xFE8
  3769                           postinc1	equ	0xFE6
  3770                           postdec1	equ	0xFE5
  3771                           fsr1l	equ	0xFE1
  3772                           indf2	equ	0xFDF
  3773                           postinc2	equ	0xFDE
  3774                           postdec2	equ	0xFDD
  3775                           fsr2h	equ	0xFDA
  3776                           fsr2l	equ	0xFD9
  3777                           status	equ	0xFD8
  3778                           
  3779 ;; *************** function _FMfrequenc *****************
  3780 ;; Defined at:
  3781 ;;		line 548 in file "main.c"
  3782 ;; Parameters:    Size  Location     Type
  3783 ;;  f               2   18[COMRAM] unsigned int 
  3784 ;; Auto vars:     Size  Location     Type
  3785 ;;  dat             2   24[COMRAM] unsigned int 
  3786 ;;  cn              2   22[COMRAM] unsigned int 
  3787 ;; Return value:  Size  Location     Type
  3788 ;;                  1    wreg      unsigned char 
  3789 ;; Registers used:
  3790 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3791 ;; Tracked objects:
  3792 ;;		On entry : 0/0
  3793 ;;		On exit  : 0/0
  3794 ;;		Unchanged: 0/0
  3795 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3796 ;;      Params:         2       0       0       0
  3797 ;;      Locals:         4       0       0       0
  3798 ;;      Temps:          2       0       0       0
  3799 ;;      Totals:         8       0       0       0
  3800 ;;Total ram usage:        8 bytes
  3801 ;; Hardware stack levels used:    1
  3802 ;; Hardware stack levels required when called:    4
  3803 ;; This function calls:
  3804 ;;		_dly
  3805 ;;		_FMwrite
  3806 ;;		_FMready
  3807 ;; This function is called by:
  3808 ;;		_manualTune
  3809 ;;		_nextChan
  3810 ;;		_main
  3811 ;; This function uses a non-reentrant model
  3812 ;;
  3813                           
  3814                           	psect	text15
  3815  00122A                     __ptext15:
  3816                           	opt stack 0
  3817  00122A                     _FMfrequenc:
  3818                           	opt stack 24
  3819                           
  3820                           ;main.c: 550: unsigned int dat;
  3821                           ;main.c: 551: unsigned int cn;
  3822                           ;main.c: 553: cn = f - 690;
  3823                           
  3824                           ;incstack = 0
  3825                           ;incstack = 0
  3826  00122A  0E4E               	movlw	78
  3827  00122C  2413               	addwf	FMfrequenc@f,w,c
  3828  00122E  6E17               	movwf	FMfrequenc@cn,c
  3829  001230  0EFD               	movlw	253
  3830  001232  2014               	addwfc	FMfrequenc@f+1,w,c
  3831  001234  6E18               	movwf	FMfrequenc@cn+1,c
  3832                           
  3833                           ;main.c: 556: regImg[2] &= ~0x0200;
  3834  001236  0100               	movlb	0	; () banked
  3835  001238  0100               	movlb	0	; () banked
  3836  00123A  93BF               	bcf	(_regImg+5)& (0+255),1,b
  3837                           
  3838                           ; BSR set to: 0
  3839                           ;main.c: 557: if (FMwrite(2) != 0)
  3840  00123C  6E15               	movwf	??_FMfrequenc& (0+255),c
  3841  00123E  0E02               	movlw	2
  3842  001240  6E02               	movwf	?_FMwrite,c
  3843  001242  5015               	movf	??_FMfrequenc& (0+255),w,c
  3844  001244  EC85  F008         	call	_FMwrite	;wreg free
  3845  001248  0900               	iorlw	0
  3846  00124A  A4D8               	btfss	status,2,c
  3847  00124C  D030               	goto	l191
  3848                           
  3849                           ;main.c: 559: regImg[2] &= 0xfe00;
  3850                           
  3851                           ;main.c: 558: return 1;
  3852                           ;	Return value of _FMfrequenc is never used
  3853  00124E  0100               	movlb	0	; () banked
  3854  001250  0E00               	movlw	0
  3855  001252  0100               	movlb	0	; () banked
  3856  001254  17BE               	andwf	(_regImg+4)& (0+255),f,b
  3857  001256  0EFE               	movlw	254
  3858  001258  0100               	movlb	0	; () banked
  3859  00125A  17BF               	andwf	(_regImg+5)& (0+255),f,b
  3860                           
  3861                           ;main.c: 560: regImg[2] |= (cn | 0x0200);
  3862  00125C  0E00               	movlw	0
  3863  00125E  1017               	iorwf	FMfrequenc@cn,w,c
  3864  001260  6E15               	movwf	??_FMfrequenc& (0+255),c
  3865  001262  0E02               	movlw	2
  3866  001264  1018               	iorwf	FMfrequenc@cn+1,w,c
  3867  001266  6E16               	movwf	(??_FMfrequenc+1)& (0+255),c
  3868  001268  5015               	movf	??_FMfrequenc,w,c
  3869  00126A  0100               	movlb	0	; () banked
  3870  00126C  0100               	movlb	0	; () banked
  3871  00126E  13BE               	iorwf	(_regImg+4)& (0+255),f,b
  3872  001270  5016               	movf	??_FMfrequenc+1,w,c
  3873  001272  0100               	movlb	0	; () banked
  3874  001274  0100               	movlb	0	; () banked
  3875  001276  13BF               	iorwf	(_regImg+5)& (0+255),f,b
  3876                           
  3877                           ; BSR set to: 0
  3878                           ;main.c: 561: if (FMwrite(2) != 0)
  3879  001278  6E15               	movwf	??_FMfrequenc& (0+255),c
  3880  00127A  0E02               	movlw	2
  3881  00127C  6E02               	movwf	?_FMwrite,c
  3882  00127E  5015               	movf	??_FMfrequenc& (0+255),w,c
  3883  001280  EC85  F008         	call	_FMwrite	;wreg free
  3884  001284  0900               	iorlw	0
  3885  001286  A4D8               	btfss	status,2,c
  3886  001288  D012               	goto	l191
  3887                           
  3888                           ;main.c: 564: dly(2);
  3889                           
  3890                           ;main.c: 563: do {
  3891                           
  3892                           ;main.c: 562: return 1;
  3893                           ;	Return value of _FMfrequenc is never used
  3894  00128A  0E00               	movlw	0
  3895  00128C  6E02               	movwf	?_dly+1,c
  3896  00128E  0E02               	movlw	2
  3897  001290  6E01               	movwf	?_dly,c
  3898  001292  EC00  F00B         	call	_dly	;wreg free
  3899                           
  3900                           ;main.c: 565: if (FMready(&dat) != 0)
  3901  001296  0E00               	movlw	high FMfrequenc@dat
  3902  001298  6E0E               	movwf	?_FMready+1,c
  3903  00129A  0E19               	movlw	low FMfrequenc@dat
  3904  00129C  6E0D               	movwf	?_FMready,c
  3905  00129E  EC76  F00A         	call	_FMready	;wreg free
  3906  0012A2  0900               	iorlw	0
  3907  0012A4  A4D8               	btfss	status,2,c
  3908  0012A6  D003               	goto	l191
  3909                           
  3910                           ;main.c: 567: } while (!dat);
  3911                           
  3912                           ;main.c: 566: return 1;
  3913                           ;	Return value of _FMfrequenc is never used
  3914  0012A8  501A               	movf	FMfrequenc@dat+1,w,c
  3915  0012AA  1019               	iorwf	FMfrequenc@dat,w,c
  3916  0012AC  D7EC               	goto	L12
  3917  0012AE                     l191:
  3918  0012AE  0012               	return	
  3919  0012B0                     __end_of_FMfrequenc:
  3920                           	opt stack 0
  3921                           tblptru	equ	0xFF8
  3922                           tblptrh	equ	0xFF7
  3923                           tblptrl	equ	0xFF6
  3924                           tablat	equ	0xFF5
  3925                           prodh	equ	0xFF4
  3926                           prodl	equ	0xFF3
  3927                           postinc0	equ	0xFEE
  3928                           wreg	equ	0xFE8
  3929                           postinc1	equ	0xFE6
  3930                           postdec1	equ	0xFE5
  3931                           fsr1l	equ	0xFE1
  3932                           indf2	equ	0xFDF
  3933                           postinc2	equ	0xFDE
  3934                           postdec2	equ	0xFDD
  3935                           fsr2h	equ	0xFDA
  3936                           fsr2l	equ	0xFD9
  3937                           status	equ	0xFD8
  3938                           
  3939 ;; *************** function _FMready *****************
  3940 ;; Defined at:
  3941 ;;		line 489 in file "main.c"
  3942 ;; Parameters:    Size  Location     Type
  3943 ;;  rdy             2   12[COMRAM] PTR unsigned int 
  3944 ;;		 -> setScan@dat(2), FMfrequenc@dat(2), FMinit@dat(2), 
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  sts             2   16[COMRAM] unsigned int 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      unsigned char 
  3949 ;; Registers used:
  3950 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3956 ;;      Params:         2       0       0       0
  3957 ;;      Locals:         2       0       0       0
  3958 ;;      Temps:          2       0       0       0
  3959 ;;      Totals:         6       0       0       0
  3960 ;;Total ram usage:        6 bytes
  3961 ;; Hardware stack levels used:    1
  3962 ;; Hardware stack levels required when called:    3
  3963 ;; This function calls:
  3964 ;;		_FMread
  3965 ;; This function is called by:
  3966 ;;		_FMinit
  3967 ;;		_FMfrequenc
  3968 ;;		_setScan
  3969 ;; This function uses a non-reentrant model
  3970 ;;
  3971                           
  3972                           	psect	text16
  3973  0014EC                     __ptext16:
  3974                           	opt stack 0
  3975  0014EC                     _FMready:
  3976                           	opt stack 25
  3977                           
  3978                           ;main.c: 491: unsigned int sts;
  3979                           ;main.c: 493: if (FMread(0x13, &sts) != 0) return 1;
  3980                           
  3981                           ;incstack = 0
  3982                           ;incstack = 0
  3983  0014EC  6E0F               	movwf	??_FMready& (0+255),c
  3984  0014EE  0E13               	movlw	19
  3985  0014F0  6E02               	movwf	?_FMread,c
  3986  0014F2  500F               	movf	??_FMready& (0+255),w,c
  3987  0014F4  0E00               	movlw	high FMready@sts
  3988  0014F6  6E04               	movwf	?_FMread+2,c
  3989  0014F8  0E11               	movlw	low FMready@sts
  3990  0014FA  6E03               	movwf	?_FMread+1,c
  3991  0014FC  EC18  F008         	call	_FMread	;wreg free
  3992  001500  0900               	iorlw	0
  3993  001502  B4D8               	btfsc	status,2,c
  3994  001504  D002               	goto	l2351
  3995  001506  0E01               	movlw	1
  3996  001508  D016               	goto	l174
  3997  00150A                     l2351:
  3998                           
  3999                           ;main.c: 494: sts &= 0x0020;
  4000  00150A  0E20               	movlw	32
  4001  00150C  1611               	andwf	FMready@sts,f,c
  4002  00150E  0E00               	movlw	0
  4003  001510  1612               	andwf	FMready@sts+1,f,c
  4004                           
  4005                           ;main.c: 495: *rdy = sts ? 1 : 0;
  4006  001512  5012               	movf	FMready@sts+1,w,c
  4007  001514  1011               	iorwf	FMready@sts,w,c
  4008  001516  B4D8               	btfsc	status,2,c
  4009  001518  D002               	goto	u1350
  4010  00151A  0E01               	movlw	1
  4011  00151C  D001               	goto	u1356
  4012  00151E                     u1350:
  4013  00151E  0E00               	movlw	0
  4014  001520                     u1356:
  4015  001520  6E0F               	movwf	??_FMready& (0+255),c
  4016  001522  6A10               	clrf	(??_FMready+1)& (0+255),c
  4017  001524  C00D  FFD9         	movff	FMready@rdy,fsr2l
  4018  001528  C00E  FFDA         	movff	FMready@rdy+1,fsr2h
  4019  00152C  C00F  FFDE         	movff	??_FMready,postinc2
  4020  001530  C010  FFDD         	movff	??_FMready+1,postdec2
  4021                           
  4022                           ;main.c: 496: return 0;
  4023  001534  0E00               	movlw	0
  4024  001536                     l174:
  4025  001536  0012               	return	
  4026  001538                     __end_of_FMready:
  4027                           	opt stack 0
  4028                           tblptru	equ	0xFF8
  4029                           tblptrh	equ	0xFF7
  4030                           tblptrl	equ	0xFF6
  4031                           tablat	equ	0xFF5
  4032                           prodh	equ	0xFF4
  4033                           prodl	equ	0xFF3
  4034                           postinc0	equ	0xFEE
  4035                           wreg	equ	0xFE8
  4036                           postinc1	equ	0xFE6
  4037                           postdec1	equ	0xFE5
  4038                           fsr1l	equ	0xFE1
  4039                           indf2	equ	0xFDF
  4040                           postinc2	equ	0xFDE
  4041                           postdec2	equ	0xFDD
  4042                           fsr2h	equ	0xFDA
  4043                           fsr2l	equ	0xFD9
  4044                           status	equ	0xFD8
  4045                           
  4046 ;; *************** function _FMread *****************
  4047 ;; Defined at:
  4048 ;;		line 439 in file "main.c"
  4049 ;; Parameters:    Size  Location     Type
  4050 ;;  regAddr         1    1[COMRAM] unsigned char 
  4051 ;;  data            2    2[COMRAM] PTR unsigned int 
  4052 ;;		 -> main@ui(2), setScan@chanRgstr(2), FMready@sts(2), 
  4053 ;; Auto vars:     Size  Location     Type
  4054 ;;  secndByt        1   11[COMRAM] unsigned char 
  4055 ;;  firstByt        1   10[COMRAM] unsigned char 
  4056 ;; Return value:  Size  Location     Type
  4057 ;;                  1    wreg      unsigned char 
  4058 ;; Registers used:
  4059 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  4060 ;; Tracked objects:
  4061 ;;		On entry : 0/0
  4062 ;;		On exit  : 0/0
  4063 ;;		Unchanged: 0/0
  4064 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  4065 ;;      Params:         3       0       0       0
  4066 ;;      Locals:         2       0       0       0
  4067 ;;      Temps:          6       0       0       0
  4068 ;;      Totals:        11       0       0       0
  4069 ;;Total ram usage:       11 bytes
  4070 ;; Hardware stack levels used:    1
  4071 ;; Hardware stack levels required when called:    2
  4072 ;; This function calls:
  4073 ;;		_IdleI2C
  4074 ;;		_WriteI2C
  4075 ;;		_ReadI2C
  4076 ;; This function is called by:
  4077 ;;		_FMready
  4078 ;;		_FMvers
  4079 ;;		_setScan
  4080 ;;		_FMid
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           	psect	text17
  4085  001030                     __ptext17:
  4086                           	opt stack 0
  4087  001030                     _FMread:
  4088                           	opt stack 25
  4089                           
  4090                           ;main.c: 441: unsigned char firstByt;
