

Microchip Technology PIC18 LITE Macro Assembler V1.20 build 52243 
                                                                                               Thu Mar 27 16:38:52 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 52243
     1                           	processor	18F6490
  3086  000990  240A               	addwf	??_volSet,w,c
  3087  000992  6EF6               	movwf	tblptrl,c
  3088  000994  0E03               	movlw	high _volumePair
  3089  000996  200B               	addwfc	??_volSet+1,w,c
  3090  000998  6EF7               	movwf	tblptrh,c
  3091  00099A  0009               	tblrd		*+
  3092  00099C  CFF5 F00C          	movff	tablat,??_volSet+2
  3093  0009A0  0009               	tblrd		*+
  3094  0009A2  CFF5 F00D          	movff	tablat,??_volSet+3
  3095  0009A6  500C               	movf	??_volSet+2,w,c
  3096  0009A8  0100               	movlb	0	; () banked
  3097  0009AA  0100               	movlb	0	; () banked
  3098  0009AC  13D6               	iorwf	(_regImg+28)& (0+255),f,b
  3099  0009AE  500D               	movf	??_volSet+3,w,c
  3100  0009B0  0100               	movlb	0	; () banked
  3101  0009B2  0100               	movlb	0	; () banked
  3102  0009B4  13D7               	iorwf	(_regImg+29)& (0+255),f,b
  3103                           
  3104                           ; BSR set to: 0
  3105                           ;main.c: 641: FMwrite(3);
  3106  0009B6  6E0A               	movwf	??_volSet& (0+255),c
  3107  0009B8  0E03               	movlw	3
  3108  0009BA  6E02               	movwf	?_FMwrite,c
  3109  0009BC  500A               	movf	??_volSet& (0+255),w,c
  3110  0009BE  EC52  F008         	call	_FMwrite	;wreg free
  3111                           
  3112                           ;main.c: 642: FMwrite(14);
  3113  0009C2  6E0A               	movwf	??_volSet& (0+255),c
  3114  0009C4  0E0E               	movlw	14
  3115  0009C6  6E02               	movwf	?_FMwrite,c
  3116  0009C8  500A               	movf	??_volSet& (0+255),w,c
  3117  0009CA  EC52  F008         	call	_FMwrite	;wreg free
  3118  0009CE  D063               	goto	l209
  3119  0009D0                     l2358:
  3120                           
  3121                           ;main.c: 647: if(vol > 0)
  3122  0009D0  5008               	movf	volSet@vol+1,w,c
  3123  0009D2  1007               	iorwf	volSet@vol,w,c
  3124  0009D4  B4D8               	btfsc	status,2,c
  3125  0009D6  D05F               	goto	l209
  3126                           
  3127                           ;main.c: 648: {
  3128                           ;main.c: 649: vol--;
  3129  0009D8  0607               	decf	volSet@vol,f,c
  3130  0009DA  A0D8               	btfss	status,0,c
  3131  0009DC  0608               	decf	volSet@vol+1,f,c
  3132                           
  3133                           ;main.c: 652: regImg[3] &= 0xF87F;
  3134  0009DE  0100               	movlb	0	; () banked
  3135  0009E0  0E7F               	movlw	127
  3136  0009E2  0100               	movlb	0	; () banked
  3137  0009E4  17C0               	andwf	(_regImg+6)& (0+255),f,b
  3138  0009E6  0EF8               	movlw	248
  3139  0009E8  0100               	movlb	0	; () banked
  3140  0009EA  17C1               	andwf	(_regImg+7)& (0+255),f,b
  3141                           
  3142                           ; BSR set to: 0
  3143                           ;main.c: 653: regImg[14] &= 0x0FFF;
  3144  0009EC  0100               	movlb	0	; () banked
  3145  0009EE  0EFF               	movlw	255
  3146  0009F0  0100               	movlb	0	; () banked
  3147  0009F2  17D6               	andwf	(_regImg+28)& (0+255),f,b
  3148  0009F4  0E0F               	movlw	15
  3149  0009F6  0100               	movlb	0	; () banked
  3150  0009F8  17D7               	andwf	(_regImg+29)& (0+255),f,b
  3151                           
  3152                           ; BSR set to: 0
  3153                           ;main.c: 655: regImg[3] |= volumePair[0][vol];
  3154  0009FA  90D8               	bcf	status,0,c
  3155  0009FC  3407               	rlcf	volSet@vol,w,c
  3156  0009FE  6E0A               	movwf	??_volSet& (0+255),c
  3157  000A00  3408               	rlcf	volSet@vol+1,w,c
  3158  000A02  6E0B               	movwf	(??_volSet+1)& (0+255),c
  3159  000A04  0E00               	movlw	low _volumePair
  3160  000A06  240A               	addwf	??_volSet,w,c
  3161  000A08  6EF6               	movwf	tblptrl,c
  3162  000A0A  0E03               	movlw	high _volumePair
  3163  000A0C  200B               	addwfc	??_volSet+1,w,c
  3164  000A0E  6EF7               	movwf	tblptrh,c
  3165  000A10  0009               	tblrd		*+
  3166  000A12  CFF5 F00C          	movff	tablat,??_volSet+2
  3167  000A16  0009               	tblrd		*+
  3168  000A18  CFF5 F00D          	movff	tablat,??_volSet+3
  3169  000A1C  500C               	movf	??_volSet+2,w,c
  3170  000A1E  0100               	movlb	0	; () banked
  3171  000A20  0100               	movlb	0	; () banked
  3172  000A22  13C0               	iorwf	(_regImg+6)& (0+255),f,b
  3173  000A24  500D               	movf	??_volSet+3,w,c
  3174  000A26  0100               	movlb	0	; () banked
  3175  000A28  0100               	movlb	0	; () banked
  3176  000A2A  13C1               	iorwf	(_regImg+7)& (0+255),f,b
  3177                           
  3178                           ; BSR set to: 0
  3179                           ;main.c: 656: regImg[14] |= volumePair[1][vol];
  3180  000A2C  90D8               	bcf	status,0,c
  3181  000A2E  3407               	rlcf	volSet@vol,w,c
  3182  000A30  6E0A               	movwf	??_volSet& (0+255),c
  3183  000A32  3408               	rlcf	volSet@vol+1,w,c
  3184  000A34  6E0B               	movwf	(??_volSet+1)& (0+255),c
  3185  000A36  0E26               	movlw	38
  3186  000A38  260A               	addwf	??_volSet,f,c
  3187  000A3A  0E00               	movlw	0
  3188  000A3C  220B               	addwfc	??_volSet+1,f,c
  3189  000A3E  0E00               	movlw	low _volumePair
  3190  000A40  240A               	addwf	??_volSet,w,c
  3191  000A42  6EF6               	movwf	tblptrl,c
  3192  000A44  0E03               	movlw	high _volumePair
  3193  000A46  200B               	addwfc	??_volSet+1,w,c
  3194  000A48  6EF7               	movwf	tblptrh,c
  3195  000A4A  0009               	tblrd		*+
  3196  000A4C  CFF5 F00C          	movff	tablat,??_volSet+2
  3197  000A50  0009               	tblrd		*+
  3198  000A52  CFF5 F00D          	movff	tablat,??_volSet+3
  3199  000A56  500C               	movf	??_volSet+2,w,c
  3200  000A58  0100               	movlb	0	; () banked
  3201  000A5A  0100               	movlb	0	; () banked
  3202  000A5C  13D6               	iorwf	(_regImg+28)& (0+255),f,b
  3203  000A5E  500D               	movf	??_volSet+3,w,c
  3204  000A60  0100               	movlb	0	; () banked
  3205  000A62  0100               	movlb	0	; () banked
  3206  000A64  13D7               	iorwf	(_regImg+29)& (0+255),f,b
  3207                           
  3208                           ; BSR set to: 0
  3209                           ;main.c: 657: FMwrite(3);
  3210  000A66  6E0A               	movwf	??_volSet& (0+255),c
  3211  000A68  0E03               	movlw	3
  3212  000A6A  6E02               	movwf	?_FMwrite,c
  3213  000A6C  500A               	movf	??_volSet& (0+255),w,c
  3214  000A6E  EC52  F008         	call	_FMwrite	;wreg free
  3215                           
  3216                           ;main.c: 658: FMwrite(14);
  3217  000A72  6E0A               	movwf	??_volSet& (0+255),c
  3218  000A74  0E0E               	movlw	14
  3219  000A76  6E02               	movwf	?_FMwrite,c
  3220  000A78  500A               	movf	??_volSet& (0+255),w,c
  3221  000A7A  EC52  F008         	call	_FMwrite	;wreg free
  3222  000A7E  D00B               	goto	l209
  3223  000A80                     l2374:
  3224                           
  3225                           ;main.c: 664: errfm();
  3226  000A80  EC41  F00B         	call	_errfm	;wreg free
  3227                           
  3228                           ;main.c: 665: break;
  3229  000A84  D008               	goto	l209
  3230  000A86                     l2378:
  3231  000A86  5009               	movf	volSet@dir,w,c
  3232                           
  3233                           ; Switch size 1, requested type "space"
  3234                           ; Number of cases is 2, Range of values is 0 to 1
  3235                           ; switch strategies available:
  3236                           ; Name         Instructions Cycles
  3237                           ; simple_byte            7     4 (average)
  3238                           ;	Chosen strategy is simple_byte
  3239  000A88  0A00               	xorlw	0	; case 0
  3240  000A8A  B4D8               	btfsc	status,2,c
  3241  000A8C  D7A1               	goto	l2358
  3242  000A8E  0A01               	xorlw	1	; case 1
  3243  000A90  B4D8               	btfsc	status,2,c
  3244  000A92  D745               	goto	l2342
  3245  000A94  D7F5               	goto	l2374
  3246  000A96                     l209:
  3247                           
  3248                           ;main.c: 668: return vol;
  3249  000A96  C007  F007         	movff	volSet@vol,?_volSet
  3250  000A9A  C008  F008         	movff	volSet@vol+1,?_volSet+1
  3251  000A9E  0012               	return	
  3252  000AA0                     __end_of_volSet:
  3253                           	opt stack 0
  3254                           tblptru	equ	0xFF8
  3255                           tblptrh	equ	0xFF7
  3256                           tblptrl	equ	0xFF6
  3257                           tablat	equ	0xFF5
  3258                           prodh	equ	0xFF4
  3259                           prodl	equ	0xFF3
  3260                           postinc0	equ	0xFEE
  3261                           wreg	equ	0xFE8
  3262                           postinc1	equ	0xFE6
  3263                           postdec1	equ	0xFE5
  3264                           fsr1l	equ	0xFE1
  3265                           indf2	equ	0xFDF
  3266                           postinc2	equ	0xFDE
  3267                           fsr2h	equ	0xFDA
  3268                           fsr2l	equ	0xFD9
  3269                           status	equ	0xFD8
  3270                           
  3271 ;; *************** function _FMvers *****************
  3272 ;; Defined at:
  3273 ;;		line 585 in file "main.c"
  3274 ;; Parameters:    Size  Location     Type
  3275 ;;  vsn             2   12[COMRAM] PTR unsigned int 
  3276 ;;		 -> main@ui(2), 
  3277 ;; Auto vars:     Size  Location     Type
  3278 ;;		None
  3279 ;; Return value:  Size  Location     Type
  3280 ;;                  1    wreg      unsigned char 
  3281 ;; Registers used:
  3282 ;;		wreg, fsr2l, fsr2h, status,2, status,0, cstack
  3283 ;; Tracked objects:
  3284 ;;		On entry : 0/0
  3285 ;;		On exit  : 0/0
  3286 ;;		Unchanged: 0/0
  3287 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3288 ;;      Params:         2       0       0       0
  3289 ;;      Locals:         0       0       0       0
  3290 ;;      Temps:          1       0       0       0
  3291 ;;      Totals:         3       0       0       0
  3292 ;;Total ram usage:        3 bytes
  3293 ;; Hardware stack levels used:    1
  3294 ;; Hardware stack levels required when called:    3
  3295 ;; This function calls:
  3296 ;;		_FMread
  3297 ;; This function is called by:
  3298 ;;		_main
  3299 ;; This function uses a non-reentrant model
  3300 ;;
  3301                           
  3302                           	psect	text12
  3303  00166C                     __ptext12:
  3304                           	opt stack 0
  3305  00166C                     _FMvers:
  3306                           	opt stack 27
  3307                           
  3308                           ;main.c: 586: if (FMread(0x1C, vsn) != 0) return 1;
  3309                           
  3310                           ;incstack = 0
  3311                           ;incstack = 0
  3312  00166C  6E0F               	movwf	??_FMvers& (0+255),c
  3313  00166E  0E1C               	movlw	28
  3314  001670  6E02               	movwf	?_FMread,c
  3315  001672  500F               	movf	??_FMvers& (0+255),w,c
  3316  001674  C00D  F003         	movff	FMvers@vsn,?_FMread+1
  3317  001678  C00E  F004         	movff	FMvers@vsn+1,?_FMread+2
  3318  00167C  ECE5  F007         	call	_FMread	;wreg free
  3319                           
  3320                           ;main.c: 587: return 0;
  3321                           ;	Return value of _FMvers is never used
  3322                           
  3323                           ;	Return value of _FMvers is never used
  3324  001680  0012               	return	
  3325  001682                     __end_of_FMvers:
  3326                           	opt stack 0
  3327                           tblptru	equ	0xFF8
  3328                           tblptrh	equ	0xFF7
  3329                           tblptrl	equ	0xFF6
  3330                           tablat	equ	0xFF5
  3331                           prodh	equ	0xFF4
  3332                           prodl	equ	0xFF3
  3333                           postinc0	equ	0xFEE
  3334                           wreg	equ	0xFE8
  3335                           postinc1	equ	0xFE6
  3336                           postdec1	equ	0xFE5
  3337                           fsr1l	equ	0xFE1
  3338                           indf2	equ	0xFDF
  3339                           postinc2	equ	0xFDE
  3340                           fsr2h	equ	0xFDA
  3341                           fsr2l	equ	0xFD9
  3342                           status	equ	0xFD8
  3343                           
  3344 ;; *************** function _FMinit *****************
  3345 ;; Defined at:
  3346 ;;		line 510 in file "main.c"
  3347 ;; Parameters:    Size  Location     Type
  3348 ;;		None
  3349 ;; Auto vars:     Size  Location     Type
  3350 ;;  dat             2   20[COMRAM] unsigned int 
  3351 ;;  ad              1   22[COMRAM] unsigned char 
  3352 ;; Return value:  Size  Location     Type
  3353 ;;                  1    wreg      unsigned char 
  3354 ;; Registers used:
  3355 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3356 ;; Tracked objects:
  3357 ;;		On entry : 0/0
  3358 ;;		On exit  : 0/0
  3359 ;;		Unchanged: 0/0
  3360 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3361 ;;      Params:         0       0       0       0
  3362 ;;      Locals:         3       0       0       0
  3363 ;;      Temps:          2       0       0       0
  3364 ;;      Totals:         5       0       0       0
  3365 ;;Total ram usage:        5 bytes
  3366 ;; Hardware stack levels used:    1
  3367 ;; Hardware stack levels required when called:    4
  3368 ;; This function calls:
  3369 ;;		_dly
  3370 ;;		_FMwrite
  3371 ;;		_FMready
  3372 ;; This function is called by:
  3373 ;;		_main
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377                           	psect	text13
  3378  000EE8                     __ptext13:
  3379                           	opt stack 0
  3380  000EE8                     _FMinit:
  3381                           	opt stack 26
  3382                           
  3383                           ;main.c: 512: unsigned char ad;
  3384                           ;main.c: 513: unsigned int dat;
  3385                           ;main.c: 516: for(ad = 0; ad < 18; ad++) regImg[ad] = regDflt[ad];
  3386                           
  3387                           ;incstack = 0
  3388                           ;incstack = 0
  3389  000EE8  6E13               	movwf	??_FMinit& (0+255),c
  3390  000EEA  0E00               	movlw	0
  3391  000EEC  6E17               	movwf	FMinit@ad,c
  3392  000EEE  5013               	movf	??_FMinit& (0+255),w,c
  3393  000EF0  D01D               	goto	L9
  3394  000EF2                     l2408:
  3395  000EF2  5017               	movf	FMinit@ad,w,c
  3396  000EF4  0D02               	mullw	2
  3397  000EF6  0E4C               	movlw	low _regDflt
  3398  000EF8  24F3               	addwf	prodl,w,c
  3399  000EFA  6EF6               	movwf	tblptrl,c
  3400  000EFC  0E03               	movlw	high _regDflt
  3401  000EFE  20F4               	addwfc	prodh,w,c
  3402  000F00  6EF7               	movwf	tblptrh,c
  3403  000F02  0009               	tblrd		*+
  3404  000F04  CFF5 F013          	movff	tablat,??_FMinit
  3405  000F08  0009               	tblrd		*+
  3406  000F0A  CFF5 F014          	movff	tablat,??_FMinit+1
  3407  000F0E  5017               	movf	FMinit@ad,w,c
  3408  000F10  0D02               	mullw	2
  3409  000F12  0100               	movlb	0	; () banked
  3410  000F14  0EBA               	movlw	low _regImg
  3411  000F16  24F3               	addwf	prodl,w,c
  3412  000F18  6ED9               	movwf	fsr2l,c
  3413  000F1A  0100               	movlb	0	; () banked
  3414  000F1C  0E00               	movlw	high _regImg
  3415  000F1E  20F4               	addwfc	prodh,w,c
  3416  000F20  6EDA               	movwf	fsr2h,c
  3417  000F22  C013  FFDE         	movff	??_FMinit,postinc2
  3418  000F26  C014  FFDD         	movff	??_FMinit+1,postdec2
  3419                           
  3420                           ; BSR set to: 0
  3421  000F2A  2A17               	incf	FMinit@ad,f,c
  3422  000F2C                     L9:
  3423                           
  3424                           ; BSR set to: 0
  3425  000F2C  0E11               	movlw	17
  3426  000F2E  6417               	cpfsgt	FMinit@ad,c
  3427  000F30  D7E0               	goto	l2408
  3428                           
  3429                           ;main.c: 518: dat = regImg[0];
  3430  000F32  C0BA  F015         	movff	_regImg,FMinit@dat
  3431  000F36  C0BB  F016         	movff	_regImg+1,FMinit@dat+1
  3432                           
  3433                           ;main.c: 519: regImg[0] &= ~1;
  3434  000F3A  0100               	movlb	0	; () banked
  3435  000F3C  0100               	movlb	0	; () banked
  3436  000F3E  91BA               	bcf	_regImg& (0+255),0,b
  3437                           
  3438                           ; BSR set to: 0
  3439                           ;main.c: 520: if (FMwrite(0) != 0) return 1;
  3440  000F40  6E13               	movwf	??_FMinit& (0+255),c
  3441  000F42  0E00               	movlw	0
  3442  000F44  6E02               	movwf	?_FMwrite,c
  3443  000F46  5013               	movf	??_FMinit& (0+255),w,c
  3444  000F48  EC52  F008         	call	_FMwrite	;wreg free
  3445  000F4C  0900               	iorlw	0
  3446  000F4E  A4D8               	btfss	status,2,c
  3447  000F50  D021               	goto	u1470
  3448                           
  3449                           ;main.c: 521: for(ad = 1; ad < 18; ad++) {
  3450  000F52  6E13               	movwf	??_FMinit& (0+255),c
  3451  000F54  0E01               	movlw	1
  3452  000F56  6E17               	movwf	FMinit@ad,c
  3453  000F58  5013               	movf	??_FMinit& (0+255),w,c
  3454  000F5A  D008               	goto	L10
  3455  000F5C                     l2428:
  3456                           
  3457                           ;main.c: 522: if (FMwrite(ad) != 0)return 1;
  3458  000F5C  C017  F002         	movff	FMinit@ad,?_FMwrite
  3459  000F60  EC52  F008         	call	_FMwrite	;wreg free
  3460  000F64  0900               	iorlw	0
  3461  000F66  A4D8               	btfss	status,2,c
  3462  000F68  D015               	goto	u1470
  3463  000F6A  2A17               	incf	FMinit@ad,f,c
  3464  000F6C                     L10:
  3465  000F6C  0E11               	movlw	17
  3466  000F6E  6417               	cpfsgt	FMinit@ad,c
  3467  000F70  D7F5               	goto	l2428
  3468                           
  3469                           ;main.c: 523: }
  3470                           ;main.c: 525: regImg[0] = dat | 1;
  3471  000F72  0E01               	movlw	1
  3472  000F74  1015               	iorwf	FMinit@dat,w,c
  3473  000F76  0100               	movlb	0	; () banked
  3474  000F78  0100               	movlb	0	; () banked
  3475  000F7A  6FBA               	movwf	_regImg& (0+255),b
  3476  000F7C  5016               	movf	FMinit@dat+1,w,c
  3477  000F7E  0100               	movlb	0	; () banked
  3478  000F80  6FBB               	movwf	(_regImg+1)& (0+255),b
  3479                           
  3480                           ; BSR set to: 0
  3481                           ;main.c: 526: if (FMwrite(0) != 0) return 1;
  3482  000F82  6E13               	movwf	??_FMinit& (0+255),c
  3483  000F84  0E00               	movlw	0
  3484  000F86  6E02               	movwf	?_FMwrite,c
  3485  000F88  5013               	movf	??_FMinit& (0+255),w,c
  3486  000F8A  EC52  F008         	call	_FMwrite	;wreg free
  3487  000F8E  0900               	iorlw	0
  3488  000F90  B4D8               	btfsc	status,2,c
  3489  000F92  D002               	goto	l2446
  3490  000F94                     u1470:
  3491  000F94  0E01               	movlw	1
  3492  000F96  D018               	goto	l180
  3493  000F98                     l2446:
  3494                           
  3495                           ;main.c: 527: dly(20);
  3496  000F98  0E00               	movlw	0
  3497  000F9A  6E02               	movwf	?_dly+1,c
  3498  000F9C  0E14               	movlw	20
  3499  000F9E  6E01               	movwf	?_dly,c
  3500  000FA0  ECCD  F00A         	call	_dly	;wreg free
  3501                           
  3502                           ;main.c: 528: while (FMready(&dat), !dat) dly(2);
  3503  000FA4  D006               	goto	l2450
  3504  000FA6                     l2448:
  3505  000FA6  0E00               	movlw	0
  3506  000FA8  6E02               	movwf	?_dly+1,c
  3507  000FAA  0E02               	movlw	2
  3508  000FAC  6E01               	movwf	?_dly,c
  3509  000FAE  ECCD  F00A         	call	_dly	;wreg free
  3510  000FB2                     l2450:
  3511  000FB2  0E00               	movlw	high FMinit@dat
  3512  000FB4  6E0E               	movwf	?_FMready+1,c
  3513  000FB6  0E15               	movlw	low FMinit@dat
  3514  000FB8  6E0D               	movwf	?_FMready,c
  3515  000FBA  EC43  F00A         	call	_FMready	;wreg free
  3516  000FBE  5016               	movf	FMinit@dat+1,w,c
  3517  000FC0  1015               	iorwf	FMinit@dat,w,c
  3518  000FC2  B4D8               	btfsc	status,2,c
  3519  000FC4  D7F0               	goto	l2448
  3520                           
  3521                           ;main.c: 529: return 0;
  3522  000FC6  0E00               	movlw	0
  3523  000FC8                     l180:
  3524  000FC8  0012               	return	
  3525  000FCA                     __end_of_FMinit:
  3526                           	opt stack 0
  3527                           tblptru	equ	0xFF8
  3528                           tblptrh	equ	0xFF7
  3529                           tblptrl	equ	0xFF6
  3530                           tablat	equ	0xFF5
  3531                           prodh	equ	0xFF4
  3532                           prodl	equ	0xFF3
  3533                           postinc0	equ	0xFEE
  3534                           wreg	equ	0xFE8
  3535                           postinc1	equ	0xFE6
  3536                           postdec1	equ	0xFE5
  3537                           fsr1l	equ	0xFE1
  3538                           indf2	equ	0xFDF
  3539                           postinc2	equ	0xFDE
  3540                           postdec2	equ	0xFDD
  3541                           fsr2h	equ	0xFDA
  3542                           fsr2l	equ	0xFD9
  3543                           status	equ	0xFD8
  3544                           
  3545 ;; *************** function _manualTune *****************
  3546 ;; Defined at:
  3547 ;;		line 343 in file "main.c"
  3548 ;; Parameters:    Size  Location     Type
  3549 ;;  freq            2   26[COMRAM] unsigned int 
  3550 ;;  dir             1   28[COMRAM] unsigned char 
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;		None
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  2   26[COMRAM] unsigned int 
  3555 ;; Registers used:
  3556 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3562 ;;      Params:         3       0       0       0
  3563 ;;      Locals:         0       0       0       0
  3564 ;;      Temps:          0       0       0       0
  3565 ;;      Totals:         3       0       0       0
  3566 ;;Total ram usage:        3 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    5
  3569 ;; This function calls:
  3570 ;;		_errfm
  3571 ;;		_FMfrequenc
  3572 ;; This function is called by:
  3573 ;;		_main
  3574 ;; This function uses a non-reentrant model
  3575 ;;
  3576                           
  3577                           	psect	text14
  3578  001138                     __ptext14:
  3579                           	opt stack 0
  3580  001138                     _manualTune:
  3581                           	opt stack 25
  3582                           
  3583                           ;main.c: 346: switch (dir)
  3584                           
  3585                           ;incstack = 0
  3586                           ;incstack = 0
  3587  001138  D038               	goto	l2542
  3588  00113A                     l2518:
  3589                           
  3590                           ;main.c: 349: if(freq < 1080)
  3591  00113A  0E38               	movlw	56
  3592  00113C  5C1B               	subwf	manualTune@freq,w,c
  3593  00113E  0E04               	movlw	4
  3594  001140  581C               	subwfb	manualTune@freq+1,w,c
  3595  001142  B0D8               	btfsc	status,0,c
  3596  001144  D009               	goto	l2524
  3597                           
  3598                           ;main.c: 350: {
  3599                           ;main.c: 351: freq++;
  3600  001146  4A1B               	infsnz	manualTune@freq,f,c
  3601  001148  2A1C               	incf	manualTune@freq+1,f,c
  3602                           
  3603                           ;main.c: 352: FMfrequenc(freq);
  3604  00114A  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3605  00114E  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3606  001152  ECE2  F008         	call	_FMfrequenc	;wreg free
  3607                           
  3608                           ;main.c: 353: } else {
  3609  001156  D031               	goto	l136
  3610  001158                     l2524:
  3611                           
  3612                           ;main.c: 354: freq = 875;
  3613  001158  0E03               	movlw	3
  3614  00115A  6E1C               	movwf	manualTune@freq+1,c
  3615  00115C  0E6B               	movlw	107
  3616  00115E  6E1B               	movwf	manualTune@freq,c
  3617                           
  3618                           ;main.c: 355: FMfrequenc(freq);
  3619  001160  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3620  001164  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3621  001168  ECE2  F008         	call	_FMfrequenc	;wreg free
  3622  00116C  D026               	goto	l136
  3623  00116E                     l2528:
  3624                           
  3625                           ;main.c: 361: if(freq > 875)
  3626  00116E  0E6C               	movlw	108
  3627  001170  5C1B               	subwf	manualTune@freq,w,c
  3628  001172  0E03               	movlw	3
  3629  001174  581C               	subwfb	manualTune@freq+1,w,c
  3630  001176  A0D8               	btfss	status,0,c
  3631  001178  D00A               	goto	l2534
  3632                           
  3633                           ;main.c: 362: {
  3634                           ;main.c: 363: freq--;
  3635  00117A  061B               	decf	manualTune@freq,f,c
  3636  00117C  A0D8               	btfss	status,0,c
  3637  00117E  061C               	decf	manualTune@freq+1,f,c
  3638                           
  3639                           ;main.c: 364: FMfrequenc(freq);
  3640  001180  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3641  001184  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3642  001188  ECE2  F008         	call	_FMfrequenc	;wreg free
  3643                           
  3644                           ;main.c: 365: } else {
  3645  00118C  D016               	goto	l136
  3646  00118E                     l2534:
  3647                           
  3648                           ;main.c: 366: freq = 1080;
  3649  00118E  0E04               	movlw	4
  3650  001190  6E1C               	movwf	manualTune@freq+1,c
  3651  001192  0E38               	movlw	56
  3652  001194  6E1B               	movwf	manualTune@freq,c
  3653                           
  3654                           ;main.c: 367: FMfrequenc(freq);
  3655  001196  C01B  F013         	movff	manualTune@freq,?_FMfrequenc
  3656  00119A  C01C  F014         	movff	manualTune@freq+1,?_FMfrequenc+1
  3657  00119E  ECE2  F008         	call	_FMfrequenc	;wreg free
  3658  0011A2  D00B               	goto	l136
  3659  0011A4                     l2538:
  3660                           
  3661                           ;main.c: 372: errfm();
  3662  0011A4  EC41  F00B         	call	_errfm	;wreg free
  3663                           
  3664                           ;main.c: 373: break;
  3665  0011A8  D008               	goto	l136
  3666  0011AA                     l2542:
  3667  0011AA  501D               	movf	manualTune@dir,w,c
  3668                           
  3669                           ; Switch size 1, requested type "space"
  3670                           ; Number of cases is 2, Range of values is 0 to 1
  3671                           ; switch strategies available:
  3672                           ; Name         Instructions Cycles
  3673                           ; simple_byte            7     4 (average)
  3674                           ;	Chosen strategy is simple_byte
  3675  0011AC  0A00               	xorlw	0	; case 0
  3676  0011AE  B4D8               	btfsc	status,2,c
  3677  0011B0  D7DE               	goto	l2528
  3678  0011B2  0A01               	xorlw	1	; case 1
  3679  0011B4  B4D8               	btfsc	status,2,c
  3680  0011B6  D7C1               	goto	l2518
  3681  0011B8  D7F5               	goto	l2538
  3682  0011BA                     l136:
  3683                           
  3684                           ;main.c: 376: return freq;
  3685  0011BA  C01B  F01B         	movff	manualTune@freq,?_manualTune
  3686  0011BE  C01C  F01C         	movff	manualTune@freq+1,?_manualTune+1
  3687  0011C2  0012               	return	
  3688  0011C4                     __end_of_manualTune:
  3689                           	opt stack 0
  3690                           tblptru	equ	0xFF8
  3691                           tblptrh	equ	0xFF7
  3692                           tblptrl	equ	0xFF6
  3693                           tablat	equ	0xFF5
  3694                           prodh	equ	0xFF4
  3695                           prodl	equ	0xFF3
  3696                           postinc0	equ	0xFEE
  3697                           wreg	equ	0xFE8
  3698                           postinc1	equ	0xFE6
  3699                           postdec1	equ	0xFE5
  3700                           fsr1l	equ	0xFE1
  3701                           indf2	equ	0xFDF
  3702                           postinc2	equ	0xFDE
  3703                           postdec2	equ	0xFDD
  3704                           fsr2h	equ	0xFDA
  3705                           fsr2l	equ	0xFD9
  3706                           status	equ	0xFD8
  3707                           
  3708 ;; *************** function _FMfrequenc *****************
  3709 ;; Defined at:
  3710 ;;		line 548 in file "main.c"
  3711 ;; Parameters:    Size  Location     Type
  3712 ;;  f               2   18[COMRAM] unsigned int 
  3713 ;; Auto vars:     Size  Location     Type
  3714 ;;  dat             2   24[COMRAM] unsigned int 
  3715 ;;  cn              2   22[COMRAM] unsigned int 
  3716 ;; Return value:  Size  Location     Type
  3717 ;;                  1    wreg      unsigned char 
  3718 ;; Registers used:
  3719 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3720 ;; Tracked objects:
  3721 ;;		On entry : 0/0
  3722 ;;		On exit  : 0/0
  3723 ;;		Unchanged: 0/0
  3724 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2
  3725 ;;      Params:         2       0       0       0
  3726 ;;      Locals:         4       0       0       0
  3727 ;;      Temps:          2       0       0       0
  3728 ;;      Totals:         8       0       0       0
  3729 ;;Total ram usage:        8 bytes
  3730 ;; Hardware stack levels used:    1
  3731 ;; Hardware stack levels required when called:    4
  3732 ;; This function calls:
  3733 ;;		_dly
  3734 ;;		_FMwrite
  3735 ;;		_FMready
